"dis","freq","icd10","type"
"宫颈积脓",2,"N72.x03","Other"
"宫颈良性肿瘤",6,"D26.000","Cancer"
"宫颈囊肿",1,"N88.803","Other"
"宫颈内膜恶性肿瘤",1,"C53.000","Cancer"
"宫颈内膜炎",1,"N72.x02","Other"
"宫颈内膜原位癌",3,"D06.000","Cancer"
"宫颈平滑肌瘤",12,"D25.901","Cancer"
"宫颈切除术后状态",2,"Z90.703","Other"
"宫颈上皮内肿瘤",3,"N87.901","Other"
"宫颈上皮内肿瘤Ⅱ级",4,"N87.101","Other"
"宫颈上皮内肿瘤I级",6,"N87.001","Other"
"宫颈外膜炎",33,"N72.x01","Other"
"宫颈息肉",22,"N84.100","Other"
"宫颈腺囊肿",1,"N88.806","Other"
"宫颈炎性疾病",530,"N72.x00","Other"
"宫颈原位癌",24,"D06.900","Cancer"
"股骨恶性肿瘤",4,"C40.201","Cancer"
"股骨骨折后遗症",1,"T93.100","Other"
"骨恶性肿瘤",13,"C41.900","Cancer"
"骨关节病",1,"M19.991","Other"
"骨和骨髓继发性恶性肿瘤",2,"C79.5","Cancer"
"骨和关节软骨交搭跨越恶性肿瘤",1,"C41.800","Cancer"
"骨化性纤维瘤",1,"D16.-","Cancer"
"骨继发恶性肿瘤",559,"C79.500","Cancer"
"骨结核病",1,"M90.0*","Other"
"骨盆入口狭窄致梗阻性分娩",1,"O65.200","Other"
"骨髓继发恶性肿瘤",24,"C79.501","Cancer"
"骨髓瘤病",19,"C90.001","Cancer"
"骨髓瘤肾病",7,"C90.003+N16.101*","Cancer"
"骨髓抑制",16,"D61.901","Other"
"骨髓抑制性贫血",7,"D61.901","Other"
"骨髓增生异常综合征",11,"D46.900","Cancer"
"骨髓增生异常综合症，未特指",3,"D46.9","Cancer"
"骨质破坏",1,"M89.892","Other"
"骨质疏松",1,"M81.901","Other"
"骨肿瘤",3,"D48.001","Cancer"
"鼓膜炎",1,"H73.802","Other"
"冠心病",9,"I25.101","Other"
"冠状动脉搭桥术后状态",2,"Z95.101","Other"
"冠状动脉介入治疗术后心肌梗塞",1,"I21.303","Other"
"冠状动脉狭窄",2,"I25.101","Other"
"冠状动脉性心脏病",3,"I25.901","Other"
"冠状动脉支架植入后状态",1,"Z95.501","Other"
"冠状动脉粥样硬化",14,"I25.102","Other"
"冠状动脉粥样硬化性心脏病",94,"I25.103","Other"
"龟头包皮炎",1,"N48.100","Other"
"掴窝良性肿瘤",1,"D36.712","Cancer"
"过敏性鼻炎伴哮喘",1,"J45.004","Other"
"过敏性皮炎",3,"L23.901","Other"
"海绵状血管瘤",1,"D18.019","Cancer"
"汗腺囊瘤",1,"D23.-","Cancer"
"颌下淋巴结继发恶性肿瘤",7,"C77.004","Cancer"
"颌下腺继发恶性肿瘤",1,"C79.830","Cancer"
"颌下腺肿物",1,"K11.903","Other"
"黑色素瘤",1,"C43.901","Cancer"
"横结肠恶性肿瘤",15,"C18.400","Cancer"
"喉恶性肿瘤",23,"C32.901","Cancer"
"喉良性肿瘤",1,"D14.100","Cancer"
"喉原位癌",1,"D02.000","Cancer"
"后天性肾囊肿",14,"N28.100","Other"
"后天性生殖器官缺失",1,"Z90.700","Other"
"后天性食管憩室",3,"K22.500","Other"
"后天性外耳道狭窄",1,"H61.301","Other"
"后天性小肠畸形",1,"K63.808","Other"
"后循环缺血",2,"G45.004","Other"
"呼吸困难",1,"R06.001","Other"
"呼吸衰竭",59,"J96.900","Other"
"呼吸衰竭，未特指",7,"J96.9","Other"
"呼吸性碱中毒",2,"E87.303","Other"
"壶腹部交界恶性肿瘤",4,"D37.602","Cancer"
"壶腹部肿瘤",1,"D37.607","Cancer"
"化疗后骨髓抑制",27,"D61.101","Other"
"化脓性胆管炎",6,"K83.011","Other"
"化脓性腹膜炎",1,"K65.005","Other"
"化脓性脑膜炎",1,"G00.901","Other"
"黄斑变性",1,"H35.301","Other"
"黄疸",9,"R17.x00","Other"
"黄色瘤",7,"E75.501","Other"
"黄体囊肿",1,"N83.100","Other"
"回肠继发恶性肿瘤",2,"C78.403","Cancer"
"回肠溃疡",3,"K63.301","Other"
"回肠良性肿瘤",3,"D13.303","Cancer"
"回肠憩室",1,"K57.105","Other"
"回盲部恶性肿瘤",28,"C18.001","Cancer"
"会厌恶性肿瘤",7,"C32.101","Cancer"
"会厌囊肿",2,"J38.715","Other"
"混合型颈椎病",2,"M47.802","Other"
"混合性贫血",53,"D64.802","Other"
"混合痔",2,"I84.201","Other"
"获得性肾囊肿",2,"N28.102","Other"
"霍奇金[何杰金]病，未特指",1,"C81.9","Cancer"
"肌筋膜炎",1,"M60.902","Other"
"基底节出血",3,"I61.004","Other"
"基底节脑梗死",2,"I63.906","Other"
"急性白血病",20,"C95.000","Cancer"
"急性鼻窦炎",1,"J01.900","Other"
"急性扁桃体炎",1,"J03.903","Other"
"急性不完全性截瘫",1,"G82.203","Other"
"急性肠炎",5,"K52.904","Other"
"急性单核细胞性白血病 M5型",2,"C93.001","Cancer"
"急性胆管炎",4,"K83.001","Other"
"急性胆囊炎",2,"K81.000","Other"
"急性分泌性中耳炎",1,"H65.000","Other"
"急性腹膜炎",1,"K65.006","Other"
"急性肝功能衰竭",12,"K72.003","Other"
"急性肝衰竭",1,"K72.000","Other"
"急性根尖周炎",2,"K04.401","Other"
"急性骨髓纤维化",9,"C94.500","Cancer"
"急性冠周炎",3,"K05.204","Other"
"急性颌下淋巴结炎",1,"L04.003","Other"
"急性呼吸衰竭",1,"J96.000","Other"
"急性化脓性扁桃体炎",3,"J03.901","Other"
"急性化脓性胆管炎",2,"K83.002","Other"
"急性结膜炎",1,"H10.300","Other"
"急性阑尾炎",1,"K35.902","Other"
"急性粒细胞缺乏症",8,"D70.x01","Other"
"急性淋巴细胞白血病",16,"C91.000","Cancer"
"急性淋巴细胞性白血病",1,"C91.001","Cancer"
"急性弥漫性腹膜炎",3,"K65.003","Other"
"急性糜烂性胃炎",2,"K29.101","Other"
"急性女性盆腔炎",1,"N73.003","Other"
"急性气管支气管炎",1,"J20.902","Other"
"急性前列腺炎",1,"N41.000","Other"
"急性上呼吸道感染",23,"J06.900","Other"
"急性上消化道出血",13,"K92.207","Other"
"急性肾功能衰竭",1,"N17.901","Other"
"急性肾衰竭",1,"N17.900","Other"
"急性肾盂肾炎",1,"N10.x02","Other"
"急性失血性贫血",31,"D62.x00","Other"
"急性十二指肠溃疡",1,"K26.300","Other"
"急性输卵管炎",2,"N70.001","Other"
"急性髓系白血病",74,"C92.000","Cancer"
"急性髓样白血病",8,"C92.0","Cancer"
"急性透壁广泛前壁心肌梗塞",1,"I21.007","Other"
"急性胃肠炎",5,"K52.905","Other"
"急性胃炎",1,"K29.101","Other"
"急性牙髓源性根尖牙周炎",3,"K04.400","Other"
"急性牙周炎",2,"K05.200","Other"
"急性咽喉炎",4,"J06.000","Other"
"急性咽炎",10,"J02.900","Other"
"急性阴道炎",7,"N76.000","Other"
"急性早幼粒细胞白血病",4,"C92.4","Cancer"
"急性早幼粒细胞性白血病",26,"C92.400","Cancer"
"急性支气管炎",4,"J20.900","Other"
"急性子宫旁组织炎和盆腔蜂窝织炎",1,"N73.000","Other"
"急性子宫炎",3,"N71.002","Other"
"脊膜肿瘤",1,"D42.101","Cancer"
"脊髓继发恶性肿瘤",1,"C79.403","Cancer"
"脊髓空洞症",1,"G95.000","Other"
"脊髓圆锥恶性肿瘤",2,"C72.002","Cancer"
"脊髓圆锥良性肿瘤",1,"D33.405","Cancer"
"脊柱侧弯",2,"M41.900","Other"
"脊柱动态未定肿瘤",2,"D48.012","Cancer"
"脊柱结核",1,"A18.009+M49.0*","Other"
"脊柱良性肿瘤",1,"D16.601","Cancer"
"脊柱特指先天性畸形",1,"Q76.400","Other"
"脊柱压缩性骨折",1,"M48.305","Other"
"继发性癫痫",2,"G40.501","Other"
"继发性贫血",6,"D64.904","Other"
"继发性血小板减少",13,"D69.500","Other"
"继发性血小板减少症",1,"D69.502","Other"
"继发性血小板增多症",2,"D75.805","Other"
"继发于(慢性)失血的缺铁性贫血",31,"D50.000","Other"
"颊粘膜恶性肿瘤",1,"C06.000","Cancer"
"甲沟炎",1,"L03.003","Other"
"甲状旁腺功能减退症",1,"E20.900","Other"
"甲状旁腺功能亢进症",2,"E21.300","Other"
"甲状旁腺良性肿瘤",1,"D35.100","Cancer"
"甲状腺毒症",4,"E05.901","Other"
"甲状腺毒症[甲状腺功能亢进症]",3,"E05","Other"
"甲状腺毒症伴有弥漫性甲状腺肿",1,"E05.000","Other"
"甲状腺恶性肿瘤",9,"C73.x00","Cancer"
"甲状腺恶性肿瘤个人史",1,"Z85.804","Other"
"甲状腺功能减退症，未特指",2,"E03.9","Other"
"甲状腺功能亢进危象",2,"E05.501","Other"
"甲状腺功能异常",3,"R94.600","Other"
"甲状腺机能减退",1,"E03.901","Other"
"甲状腺机能减退症",1,"E03.900","Other"
"甲状腺机能亢进",5,"E05.901","Other"
"甲状腺机能亢进所致的精神障碍",1,"F06.913E05.901","Other"
"甲状腺机能亢进症",4,"E05.900","Other"
"甲状腺疾患",1,"E07.900","Other"
"甲状腺结节",5,"E04.101","Other"
"甲状腺良性肿瘤",33,"D34.x00","Cancer"
"甲状腺炎",1,"E06.900","Other"
"甲状腺原位癌",1,"D09.301","Other"
"甲状腺肿",1,"E04.900","Other"
"甲状腺肿瘤",13,"D44.001","Cancer"
"间质性肺病",4,"J84.900","Other"
"间质性肺炎",2,"J84.901","Other"
"间质性纤维化性肺泡炎",1,"J84.105","Other"
"肩关节周围炎",1,"M75.011","Other"
"浆细胞白血病",1,"C90.100","Cancer"
"浆细胞瘤",7,"C90.201","Cancer"
"浆液性囊腺瘤",2,"D27.x09","Cancer"
"降结肠恶性肿瘤",9,"C18.600","Cancer"
"降结肠肿瘤",4,"D37.407","Cancer"
"降主动脉夹层",1,"I71.002","Other"
"角膜云翳",1,"H17.802","Other"
"结肠恶性肿瘤",118,"C18.902","Cancer"
"结肠恶性肿瘤，未特指",5,"C18.9","Cancer"
"结肠恶性肿瘤个人史",6,"Z85.006","Other"
"结肠肝曲恶性肿瘤",11,"C18.300","Cancer"
"结肠黑变病",1,"K63.812","Other"
"结肠继发恶性肿瘤",21,"C78.504","Cancer"
"结肠溃疡",4,"K63.305","Other"
"结肠良性肿瘤",47,"D12.600","Cancer"
"结肠瘘",1,"K63.204","Other"
"结肠憩室",4,"K57.303","Other"
"结肠息肉",46,"K63.500","Other"
"结肠腺瘤样息肉病",13,"D12.603","Cancer"
"结肠炎",6,"K52.909","Other"
"结肠原位癌",31,"D01.000","Cancer"
"结肠造口状态",1,"Z93.3","Other"
"结肠肿瘤",3,"D37.401","Cancer"
"结肠肿物",1,"K63.901","Other"
"结核性腹膜炎",2,"A18.314+K67.3*","Other"
"结核性腹腔积液",21,"A18.309","Other"
"结核性胸腔积液",1,"A16.502","Other"
"结节性甲状腺肿",7,"E04.902","Other"
"结节性硬化型何杰金氏病",1,"C81.101","Cancer"
"结节硬化型霍奇金淋巴瘤",1,"C81.100","Cancer"
"结膜良性肿瘤",3,"D31.000","Cancer"
"结膜炎",1,"H10.900","Other"
"结膜肿物",1,"H11.901","Other"
"截瘫",5,"G82.200","Other"
"精神分裂症",3,"F20.900","Other"
"颈部恶性黑色素瘤",1,"C43.401","Cancer"
"颈部脊髓损伤",1,"S14.101","Other"
"颈部继发性恶性肿瘤",16,"C79.834","Cancer"
"颈部良性肿瘤",1,"D36.703","Cancer"
"颈部淋巴结继发恶性肿瘤",226,"C77.002","Cancer"
"颈部食管恶性肿瘤",3,"C15.000","Cancer"
"颈部血管瘤",2,"D18.004","Cancer"
"颈部脂肪瘤",1,"D17.002","Cancer"
"颈动脉闭塞和狭窄",2,"I65.200","Other"
"颈动脉动脉硬化",2,"I65.201","Other"
"颈动脉硬化",13,"I70.806","Other"
"颈淋巴结结核",2,"A18.205","Other"
"颈内静脉血栓形成",3,"I82.801","Other"
"颈椎恶性肿瘤",10,"C41.201","Cancer"
"颈椎骨质增生",1,"M50.302","Other"
"颈椎关节强硬",2,"M47.821","Other"
"颈椎间盘变性",1,"M50.301","Other"
"颈椎间盘疾患，未特指",1,"M50.9","Other"
"颈椎间盘突出",2,"M50.201","Other"
"颈椎退行性病变",8,"M48.901","Other"
"颈总动脉裂伤",2,"S15.002","Other"
"静脉功能不全",1,"I87.200","Other"
"静脉受压",1,"I87.100","Other"
"静脉栓塞和血栓形成",1,"I82.900","Other"
"静脉性血管瘤",1,"D18.026","Cancer"
"静脉血栓形成",1,"I82.902","Other"
"酒精性肝纤维化和肝硬化",2,"K70.200","Other"
"酒精性肝炎",1,"K70.100","Other"
"酒精性脂肪肝",1,"K70.000","Other"
"具有冠状血管成形术植入物和移植物",1,"Z95.500","Other"
"具有心脏起搏器",1,"Z95.000","Other"
"菌血症",4,"A49.901","Other"
"抗利尿激素不适当分泌综合征",3,"E22.200","Other"
"空肠继发恶性肿瘤",4,"C78.402","Cancer"
"孔源性视网膜脱离",1,"H33.001","Other"
"口底恶性肿瘤",3,"C04.900","Cancer"
"口腔感染",1,"K12.111","Other"
"口腔良性肿瘤",1,"D10.300","Cancer"
"口腔淋巴上皮囊肿",2,"K09.809","Other"
"口腔原位癌",3,"D00.003","Cancer"
"口腔粘膜溃疡",1,"K12.105","Other"
"口咽恶性肿瘤",2,"C10.900","Cancer"
"口咽其他部位良性肿瘤",2,"D10.5","Cancer"
"溃疡性结肠炎",1,"K51.902","Other"
"扩张型心肌病",6,"I42.000","Other"
"阔韧带良性肿瘤",5,"D28.201","Cancer"
"阔韧带囊肿",2,"N83.801","Other"
"阑尾的其他特指疾病",1,"K38.8","Other"
"阑尾继发恶性肿瘤",4,"C78.503","Cancer"
"阑尾炎",3,"K37.x00","Other"
"阑尾粘液囊肿",1,"K38.801","Other"
"阑尾周围脓肿",1,"K35.103","Other"
"老年瘙痒症",1,"L29.802","Other"
"老年性白内障",4,"H25.900","Other"
"老年性初期白内障",1,"H25.000","Other"
"老年性肺气肿",6,"J43.903","Other"
"老年性骨质疏松",2,"M81.800","Other"
"老年性脑萎缩",1,"G31.102","Other"
"老年性心脏瓣膜病",3,"I38.x02","Other"
"老年性阴道炎",11,"N95.201","Other"
"肋骨恶性肿瘤",3,"C41.302","Cancer"
"肋骨骨折",1,"S22.300","Other"
"肋骨肿瘤",2,"D48.011","Cancer"
"泪腺恶性肿瘤",3,"C69.501","Cancer"
"泪腺良性肿瘤",1,"D31.501","Cancer"
"类白血病反应",5,"D72.807","Other"
"类风湿性关节炎",10,"M06.900","Other"
"类风湿性关节炎，未特指",2,"M06.9","Other"
"类固醇性糖尿病",1,"E13.903","Other"
"粒细胞缺乏",38,"D70.x00","Other"
"链球菌性肺炎",3,"J15.401","Other"
"淋巴管继发恶性肿瘤",2,"C79.826","Cancer"
"淋巴管瘤",1,"D18.100","Cancer"
"淋巴管瘘",1,"I89.802","Other"
"淋巴管炎",4,"I89.100","Other"
"淋巴浆细胞型恶性淋巴瘤",3,"C83.801","Cancer"
"淋巴结继发恶性肿瘤",56,"C77.901","Cancer"
"淋巴结继发性和未特指恶性肿瘤，未特指",6,"C77.9","Cancer"
"淋巴结结节病",1,"D86.1","Other"
"淋巴结炎",2,"I88.900","Other"
"淋巴结肿大",2,"R59.901","Other"
"淋巴肉瘤",5,"C85.000","Cancer"
"淋巴组织增生性病",1,"D47.900","Cancer"
"淋球菌性阴道炎",1,"A54.004","Other"
"流产",4,"O06.900","Other"
"颅内占位性病变",2,"R90.000","Other"
"颅咽管瘤",3,"D44.402","Cancer"
"颅咽管肿瘤",2,"D44.401","Cancer"
"卵巢白体囊肿",2,"N83.202","Other"
"卵巢包涵囊肿",11,"N83.203","Other"
"卵巢出血",2,"N83.803","Other"
"卵巢恶性淋巴瘤",4,"C85.916","Cancer"
"卵巢恶性肿瘤",138,"C56.x00","Cancer"
"卵巢黄素化囊肿",1,"N83.102","Other"
"卵巢黄体囊肿",35,"N83.103","Other"
"卵巢黄体血肿",5,"N83.103","Other"
"卵巢畸胎瘤",14,"D27.x03","Cancer"
"卵巢继发恶性肿瘤",14,"C79.600","Cancer"
"卵巢继发性恶性肿瘤",3,"C79.6","Cancer"
"卵巢浆液性囊肿",34,"N83.204","Other"
"卵巢交界恶性浆液性囊腺瘤",3,"C56.x03","Cancer"
"卵巢良性肿瘤",198,"D27.x00","Cancer"
"卵巢滤泡囊肿",62,"N83.000","Other"
"卵巢囊肿",175,"N83.201","Other"
"卵巢破裂",1,"N83.805","Other"
"卵巢巧克力样囊肿",3,"N80.101","Other"
"卵巢原位癌",2,"D07.301","Cancer"
"卵巢粘液性囊肿",3,"N83.205","Other"
"卵巢肿瘤",3,"D39.101","Other"
"卵巢肿物",1,"N83.901","Other"
"卵巢子宫内膜异位",1,"N80.102","Other"
"卵巢子宫内膜异位囊肿",7,"N80.100","Other"
"绿脓杆菌败血症",1,"A41.502","Other"
"滤泡性非霍奇金淋巴瘤",2,"C82.900","Cancer"
"滤泡性淋巴瘤",3,"C82.902","Cancer"
"麻痹性肠梗阻",1,"K56.000","Other"
"脉络膜恶性肿瘤",1,"C69.300","Cancer"
"慢性白血病",1,"C95.100","Cancer"
"慢性鼻窦炎",6,"J32.900","Other"
"慢性鼻炎",2,"J31.000","Other"
"慢性扁桃体炎",1,"J35.001","Other"
"慢性丙型病毒性肝炎",4,"B18.200","Other"
"慢性肠炎",2,"K52.907","Other"
"慢性喘息性支气管炎",1,"J44.802","Other"
"慢性单纯性支气管炎",1,"J41.000","Other"
"慢性胆囊炎",4,"K81.100","Other"
"慢性多鼻窦炎",1,"J32.803","Other"
"慢性肺源性心脏病",10,"I27.900","Other"
"慢性肝功能衰竭",3,"K72.100","Other"
"慢性骨髓增殖性疾病",2,"D47.104","Cancer"
"慢性冠状动脉供血不足",2,"I25.801","Other"
"慢性化脓性中耳炎",2,"H66.301","Other"
"慢性阑尾炎",1,"K36.x02","Other"
"慢性粒细胞性白血病",5,"C92.101","Cancer"
"慢性粒细胞性白血病，急淋变",1,"C91.004","Cancer"
"慢性淋巴细胞白血病",17,"C91.100","Cancer"
"慢性淋巴细胞性白血病",6,"C91.101","Cancer"
"慢性卵巢炎",6,"N70.102","Other"
"慢性女性盆腔炎",3,"N73.101","Other"
"慢性盆腔蜂窝织炎",1,"N73.102","Other"
"慢性气肿性支气管炎",2,"J44.803","Other"
"慢性迁延型乙型病毒性肝炎",1,"B18.103","Other"
"慢性浅表性胃炎",67,"K29.300","Other"
"慢性腮腺炎",1,"K11.204","Other"
"慢性筛窦炎",1,"J32.200","Other"
"慢性上颌窦炎",3,"J32.000","Other"
"慢性肾功能不全",1,"N18.905","Other"
"慢性肾功能衰竭",2,"N18.902","Other"
"慢性肾衰竭",2,"N18.900","Other"
"慢性肾炎综合征，弥漫性膜性肾小球肾炎 ",1,"N03.200","Other"
"慢性失血性贫血",219,"D50.001","Other"
"慢性十二指肠球部溃疡",7,"K26.700","Other"
"慢性输卵管-卵巢炎",3,"N70.100","Other"
"慢性输卵管炎",156,"N70.101","Other"
"慢性髓系白血病，急性发作",1,"C92.101","Cancer"
"慢性外阴炎",2,"N76.301","Other"
"慢性萎缩性胃炎",94,"K29.400","Other"
"慢性胃窦炎",28,"K29.501","Other"
"慢性胃溃疡",2,"K25.700","Other"
"慢性胃炎",104,"K29.500","Other"
"慢性胃炎，未特指",3,"K29.5","Other"
"慢性细支气管炎",1,"J44.805","Other"
"慢性牙周炎",1,"K05.300","Other"
"慢性咽炎",8,"J31.200","Other"
"慢性乙型病毒性肝炎",67,"B18.107","Other"
"慢性乙型病毒性肝炎，伴有δ因子",1,"B18.0","Other"
"慢性乙型病毒性肝炎，不伴有δ因子",8,"B18.1","Other"
"慢性阴道炎",28,"N76.101","Other"
"慢性硬膜下血肿",1,"I62.003","Other"
"慢性支气管炎",28,"J42.x00","Other"
"慢性支气管炎伴肺气肿",1,"J44.801","Other"
"慢性支气管炎急性发作",1,"J44.101","Other"
"慢性中耳炎",1,"H66.903","Other"
"慢性中性粒细胞白血病",2,"C92.105","Cancer"
