"dis","freq","icd10","type"
"慢性子宫颈炎",200,"N72.x03","Other"
"慢性子宫韧带炎",1,"N73.104","Other"
"慢性子宫炎",44,"N71.102","Other"
"慢性子宫炎性疾病",1,"N71.100","Other"
"慢性自身免疫性胰腺炎",1,"K86.103","Other"
"慢性阻塞性肺病",39,"J44.900","Other"
"慢性阻塞性肺病伴急性加重",15,"J44.100","Other"
"慢性阻塞性肺病伴急性下呼吸道感染",1,"J44.000","Other"
"慢性阻塞性肺病伴有急性加重，未特指",6,"J44.1","Other"
"慢性阻塞性肺疾病",5,"J44.901","Other"
"慢性阻塞性肺气肿性支气管炎伴急性加重",5,"J44.101","Other"
"慢性阻塞性支气管炎",3,"J44.806","Other"
"盲肠恶性肿瘤",1,"C18.002","Cancer"
"盲肠良性肿瘤",2,"D12.001","Cancer"
"梅毒",6,"A53.900","Other"
"霉菌性食管炎",1,"B49.x10+K23.801*","Other"
"霉菌性外阴炎",2,"B37.301+N77.102*","Other"
"门静脉高压",10,"K76.600","Other"
"门静脉血栓形成",1,"I81.x02","Other"
"门脉高压性胃肠病",1,"K92.801","Other"
"弥漫性大细胞淋巴瘤",12,"C83.301","Cancer"
"弥漫性非霍奇金淋巴瘤，未特指",2,"C83.9","Cancer"
"弥漫性肺间质纤维化",4,"J84.106","Other"
"弥漫性淋巴细胞为主型淋巴瘤",4,"C81.002","Cancer"
"糜烂性胃炎",5,"K29.603","Other"
"泌尿道出血",5,"N36.804","Other"
"泌尿道感染",73,"N39.000","Other"
"泌尿道感染，部位未特指",6,"N39.0","Other"
"泌尿器官继发恶性肿瘤",4,"C79.100","Cancer"
"泌尿系结核",1,"A18.103","Other"
"泌尿系统疾病",6,"N39.900","Other"
"面部血管瘤",1,"D18.003","Cancer"
"面肌痉挛",1,"G51.301","Other"
"难治性癫痫",1,"G40.902","Other"
"难治性贫血伴环形铁粒幼细胞",4,"D46.101","Cancer"
"脑出血",4,"I61.902","Other"
"脑出血后遗症",6,"I69.100","Other"
"脑动脉供血不足",1,"I67.802","Other"
"脑动脉狭窄",1,"I66.901","Other"
"脑恶性肿瘤",13,"C71.900","Cancer"
"脑干肿瘤",2,"D43.103","Cancer"
"脑梗塞",7,"I63.902","Other"
"脑梗塞后遗症",7,"I69.301","Other"
"脑梗死",60,"I63.900","Other"
"脑梗死，未特指",1,"I63.9","Other"
"脑梗死个人史",3,"Z86.703","Other"
"脑梗死后遗症",50,"I69.300","Other"
"脑积水",1,"G91.900","Other"
"脑脊膜良性肿瘤",3,"D32.900","Cancer"
"脑继发恶性肿瘤",235,"C79.300","Cancer"
"脑良性肿瘤",3,"D33.200","Cancer"
"脑瘤",2,"D43.203","Cancer"
"脑膜继发恶性肿瘤",6,"C79.301","Cancer"
"脑膜瘤",36,"D32.000","Cancer"
"脑缺血灶",1,"R90.803","Other"
"脑疝",11,"G93.501","Other"
"脑室内脑膜瘤",1,"D32.010","Cancer"
"脑萎缩",9,"G31.902","Other"
"脑血管病",1,"I67.900","Other"
"脑血管供血不足",1,"I67.804","Other"
"脑血栓形成",1,"I66.903","Other"
"脑肿瘤",4,"D43.201","Cancer"
"内痔",2,"I84.200","Other"
"内痔，不伴有并发症",2,"I84.2","Other"
"念珠菌性阴道炎",2,"B37.301+N77.1*","Other"
"尿道出血",1,"N36.804","Other"
"尿道恶性肿瘤",3,"C68.001","Cancer"
"尿道狭窄",1,"N35.900","Other"
"尿道炎",1,"N34.202","Other"
"尿毒症",1,"N19.x01","Other"
"尿失禁",4,"R32.x00","Other"
"尿潴留",13,"R33.x00","Other"
"颞叶肿瘤",2,"D43.013","Cancer"
"牛皮癣，未特指",1,"L40.9","Other"
"脓胸",1,"J86.900","Other"
"女性不育症",2,"N97","Other"
"女性不孕症",6,"N97.900","Other"
"女性更年期综合征",1,"N95.101","Other"
"女性膀胱脱垂",1,"N81.102","Other"
"女性盆腔积液",1,"N94.804","Other"
"女性盆腔炎",8,"N73.902","Other"
"女性盆腔炎性疾病",29,"N73.900","Other"
"女性盆腔粘连",2,"N73.602","Other"
"帕金森病",1,"G20.x00","Other"
"膀胱侧壁恶性肿瘤",5,"C67.2","Cancer"
"膀胱恶性肿瘤",66,"C67.900","Cancer"
"膀胱后壁恶性肿瘤",1,"C67.400","Cancer"
"膀胱继发恶性肿瘤",25,"C79.101","Cancer"
"膀胱结石",2,"N21.000","Other"
"膀胱颈恶性肿瘤",10,"C67.500","Cancer"
"膀胱良性肿瘤",3,"D30.300","Cancer"
"膀胱瘘",6,"N32.200","Other"
"膀胱膨出",1,"N81.100","Other"
"膀胱憩室",1,"N32.300","Other"
"膀胱乳头状瘤",1,"D41.404","Cancer"
"膀胱三角区恶性肿瘤",4,"C67.000","Cancer"
"膀胱输尿管口良性肿瘤",3,"D30.302","Cancer"
"膀胱息肉",1,"D41.406","Cancer"
"膀胱炎",1,"N30.901","Other"
"膀胱造口状态",3,"Z93.500","Other"
"膀胱直肠瘘",3,"N32.104","Other"
"膀胱肿瘤",26,"D41.401","Cancer"
"盆腔恶性肿瘤",8,"C76.300","Cancer"
"盆腔腹膜和特指泌尿生殖器官的衣原体感染",2,"A56.100","Other"
"盆腔腹膜子宫内膜异位症",1,"N80.300","Other"
"盆腔积液，女性",3,"N94.806","Other"
"盆腔继发恶性肿瘤",103,"C79.811","Cancer"
"盆腔良性肿瘤",7,"D36.710","Cancer"
"盆腔淋巴管瘤",2,"D18.107","Cancer"
"盆腔淋巴结继发性恶性肿瘤",37,"C77.500","Cancer"
"盆腔内淋巴结继发性和未特指恶性肿瘤",2,"C77.5","Cancer"
"盆腔炎,女性",7,"N73.901","Other"
"盆腔炎性肿物",1,"N73.801","Other"
"盆腔肿瘤",3,"D48.716","Cancer"
"盆腔肿物",1,"R19.002","Other"
"盆腔子宫内膜异位",1,"N80.303","Other"
"盆腔子宫内膜异位症",4,"N80.302","Other"
"皮层下动脉硬化性脑病",5,"I67.203","Other"
"皮肤淀粉样变性",1,"E85.409+L99.001*","Other"
"皮肤恶性黑色素瘤，未特指",2,"C43.9","Cancer"
"皮肤继发恶性肿瘤",15,"C79.200","Cancer"
"皮肤脓肿",2,"L02.902","Other"
"皮肤脓肿、疖和痈",1,"L02.900","Other"
"皮肤血管瘤",1,"D18.007","Cancer"
"皮疹",1,"R21.x00","Other"
"脾大",11,"R16.100","Other"
"脾恶性淋巴瘤",1,"C85.920","Cancer"
"脾功能亢进",8,"D73.100","Other"
"脾继发恶性肿瘤",38,"C78.805","Cancer"
"脾淋巴肉瘤",3,"C85.012","Cancer"
"脾切除史",3,"D73.002","Other"
"脾区综合征",2,"K59.801","Other"
"贫血",57,"D64.900","Other"
"贫血，未特指",11,"D64.9","Other"
"剖宫产术新生儿",1,"P03.401","Other"
"其他慢性病毒性肝炎",2,"B18.8","Other"
"其他特指的风湿性心脏病",4,"I09.8","Other"
"其他特指的肝癌",2,"C22.7","Cancer"
"其他特指的类风湿性关节炎",2,"M06.8","Other"
"其他特指的贫血",6,"D64.8","Other"
"其他胃炎",1,"K29.6","Other"
"脐带绕身",2,"O69.205","Other"
"脐尿管恶性肿瘤",3,"C67.700","Cancer"
"脐疝",3,"K42.900","Other"
"气管恶性肿瘤",2,"C33.x00","Cancer"
"气管套管脱出",1,"T85.606","Other"
"气管狭窄",2,"J39.805","Other"
"气管支气管炎",1,"J40.x01","Other"
"气胸",2,"J93.900","Other"
"髂骨骨折",1,"S32.300","Other"
"髂静脉血栓形成",2,"I80.206","Other"
"髂外静脉血栓形成",4,"I80.204","Other"
"前列腺恶性肿瘤",95,"C61.x01","Cancer"
"前列腺囊肿",1,"N42.802","Other"
"前列腺切除术后状态",3,"Z90.708","Other"
"前列腺炎",1,"N41.901","Other"
"前列腺原位癌",4,"D07.500","Cancer"
"前列腺增生",53,"N40.x01","Other"
"前列腺肿瘤",3,"D40.001","Cancer"
"前庭大腺囊肿",5,"N75.000","Other"
"前纵隔恶性肿瘤",3,"C38.100","Cancer"
"潜伏性梅毒",1,"A53.000","Other"
"腔隙性脑梗塞",2,"I63.903","Other"
"腔隙性脑梗死",47,"I63.801","Other"
"强直性脊柱炎后凸畸形",2,"M40.101","Other"
"鞘膜积液",1,"N43.300","Other"
"青光眼",2,"H40.900","Other"
"青光眼术后无前房",2,"H59.801","Other"
"青年起病成年型糖尿病",5,"E11.901","Other"
"轻度贫血",5,"D64.901","Other"
"丘疹性荨麻疹",1,"L28.203","Other"
"屈光不正",9,"H52.701","Other"
"躯干部血管瘤",1,"D18.005","Cancer"
"躯干恶性黑色素瘤",2,"C43.500","Cancer"
"躯干骨继发恶性肿瘤",3,"C79.506","Cancer"
"躯干继发性恶性肿瘤",2,"C79.814","Cancer"
"躯干皮肤和皮下组织良性脂肪瘤样肿瘤",6,"D17.100","Cancer"
"躯干皮肤继发恶性肿瘤",1,"C79.204","Cancer"
"躯干脂肪瘤",1,"D17.101","Cancer"
"躯干周围神经和自主神经良性肿瘤",1,"D36.103","Cancer"
"取除骨折内固定装置",1,"Z47.001","Other"
"取除输尿管支架",1,"Z43.603","Other"
"全身性骨关节炎",1,"M15.902","Other"
"全身性广泛继发恶性肿瘤",5,"C80.x00","Cancer"
"全身性硬皮病",1,"M34.900","Other"
"全血细胞减少",1,"D61.903","Other"
"缺铁性贫血",27,"D50.900","Other"
"缺血性视神经病变",2,"H47.004","Other"
"缺血性心肌病",5,"I25.501","Other"
"桡骨良性肿瘤",3,"D16.003","Cancer"
"桡骨上端骨折",1,"S52.100","Other"
"桡骨下端骨折",1,"S52.501","Other"
"人工晶体移位",1,"T85.307","Other"
"妊娠合并巨大儿",1,"O36.601","Other"
"妊娠合并霉菌性阴道炎",1,"O98.806","Other"
"妊娠合并轻度贫血",1,"O99.005","Other"
"妊娠合并小样儿",1,"O36.504","Other"
"妊娠期糖尿病",1,"O24.900","Other"
"妊娠期阴道炎",3,"O23.506","Other"
"溶血性贫血",1,"D58.901","Other"
"乳房恶性肿瘤个人史",10,"Z85.300","Other"
"乳房良性肿瘤",2,"D24.x02","Cancer"
"乳房佩吉特氏病伴浸润性导管癌",20,"C50.902","Cancer"
"乳房皮肤良性肿瘤",1,"D23.502","Cancer"
"乳房上外象限恶性肿瘤",2,"C50.400","Cancer"
"乳房下外象限恶性肿瘤",1,"C50.500","Cancer"
"乳房腋尾部恶性肿瘤",1,"C50.600","Cancer"
"乳房脂肪瘤",2,"D17.102","Cancer"
"乳腺恶性肿瘤",134,"C50.900","Cancer"
"乳腺恶性肿瘤，内侧",5,"C50.803","Cancer"
"乳腺恶性肿瘤，上部",3,"C50.801","Cancer"
"乳腺恶性肿瘤，外侧",4,"C50.804","Cancer"
"乳腺良性肿瘤",11,"D24.x00","Cancer"
"乳腺纤维囊性增生",4,"N60.202","Other"
"乳腺炎",1,"N61.x04","Other"
"乳腺原位癌",3,"D05.900","Cancer"
"乳腺增生",1,"N62.x03","Other"
"乳腺肿瘤",2,"D48.601","Cancer"
"褥疮",1,"L89.x01","Other"
"软组织疾患，未特指",1,"M79.9","Other"
"弱视",1,"H53.002","Other"
"腮腺良性肿瘤",4,"D11.001","Cancer"
"腮腺肿瘤",3,"D37.011","Cancer"
"三叉神经痛",2,"G50.000","Other"
"沙门菌胃肠炎",1,"A02.003","Other"
"上颌窦恶性肿瘤",7,"C31.000","Cancer"
"上颌窦囊肿",1,"J34.104","Other"
"上颌窦筛窦炎",1,"J32.801","Other"
"上颌骨恶性肿瘤",2,"C41.011","Cancer"
"上颌软组织恶性肿瘤",1,"C03.001","Cancer"
"上呼吸道感染",3,"J06.903","Other"
"上呼吸道疾病",2,"J39.900","Other"
"上腔静脉综合征",18,"I87.106","Other"
"上腔静脉阻塞综合征",1,"I87.105","Other"
"上消化道出血",36,"K92.208","Other"
"上叶，支气管或肺的恶性肿瘤",3,"C34.100","Cancer"
"上肢恶性肿瘤",2,"C76.401","Cancer"
"上肢静脉血栓形成",9,"I82.806","Other"
"上肢静脉炎",1,"I80.803","Other"
"上肢皮肤恶性肿瘤，包括肩",1,"C44.6","Cancer"
"上肢深静脉血栓形成",1,"I82.805","Other"
"上肢血栓性静脉炎",3,"I80.805","Other"
"舌根肿瘤",1,"D37.009","Cancer"
"神经官能症",2,"F48.901","Other"
"神经炎",1,"M79.208","Other"
"神经源性膀胱",2,"N31.901","Other"
"肾病",1,"N28.901","Other"
"肾病综合征",4,"N04.900","Other"
"肾错构瘤",1,"Q85.903","Other"
"肾恶性肿瘤",48,"C64.x00","Cancer"
"肾恶性肿瘤个人史",1,"Z85.501","Other"
"肾发育不良",1,"Q61.400","Other"
"肾功能不全",1,"N19.x02","Other"
"肾功能衰竭",2,"N19.x03","Other"
"肾功能异常",2,"R94.400","Other"
"肾后天性缺失",1,"Z90.500","Other"
"肾积水伴肾结石",4,"N13.201","Other"
"肾积水伴输尿管结石",1,"N13.202","Other"
"肾继发恶性肿瘤",14,"C79.000","Cancer"
"肾结石",4,"N20.000","Other"
"肾良性肿瘤",2,"D30.000","Cancer"
"肾囊肿(后天性)",9,"N28.101","Other"
"肾上腺恶性肿瘤",3,"C74.900","Cancer"
"肾上腺继发恶性肿瘤",64,"C79.700","Cancer"
"肾上腺继发性恶性肿瘤",1,"C79.7","Cancer"
"肾上腺良性肿瘤",15,"D35.000","Cancer"
"肾上腺皮质腺瘤",1,"D35.002","Cancer"
"肾上腺肿瘤",3,"D44.101","Cancer"
"肾输尿管恶性肿瘤",3,"C68.801","Cancer"
"肾损伤",2,"S37.000","Other"
"肾萎缩",4,"N26.x00","Other"
"肾性高血压",3,"I12.903","Other"
"肾性贫血",3,"D64.904","Other"
"肾炎综合症",1,"N05.900","Other"
"肾盂恶性肿瘤",7,"C65.x00","Cancer"
"肾盂积水",8,"N13.301","Other"
"肾盂积水伴输尿管狭窄",1,"N13.100","Other"
"肾盂继发恶性肿瘤",1,"C79.001","Cancer"
"肾盂肿瘤",1,"D41.101","Cancer"
"肾造瘘管移位",1,"T83.002","Other"
"肾盏恶性肿瘤",1,"C65.x02","Cancer"
"肾占位性病变",2,"R93.403","Other"
"肾肿瘤",18,"D41.001","Cancer"
"升结肠恶性肿瘤",46,"C18.200","Cancer"
"升结肠息肉",1,"K63.501","Other"
"声带麻痹",5,"J38.002","Other"
"声带息肉",2,"J38.102","Other"
"声门恶性肿瘤",5,"C32.000","Cancer"
"失血性贫血",96,"D50.002","Other"
"失血性休克",9,"R57.101","Other"
"十二指肠恶性肿瘤",18,"C17.000","Cancer"
"十二指肠梗阻",3,"K31.501","Other"
"十二指肠溃疡",3,"K26.900","Other"
"十二指肠良性肿瘤",19,"D13.200","Cancer"
"十二指肠憩室",1,"K57.104","Other"
"十二指肠憩室炎",1,"K57.104","Other"
"十二指肠球部溃疡",3,"K26.902","Other"
"十二指肠球部息肉",13,"K31.702","Other"
"十二指肠球炎",4,"K29.801","Other"
"十二指肠乳头炎",2,"K29.802","Other"
"十二指肠息肉",8,"K31.701","Other"
"十二指肠炎",4,"K29.800","Other"
"食道中上段恶性肿瘤",7,"C15.801","Cancer"
"食道中下段恶性肿瘤",2,"C15.802","Cancer"
"食管白斑",90,"K22.803","Other"
"食管贲门连接处恶性肿瘤",15,"C16.001","Cancer"
"食管贲门粘膜撕裂综合征",5,"K22.601","Other"
"食管的其他特指疾病",23,"K22.8","Other"
"食管恶性肿瘤",307,"C15.901","Cancer"
"食管恶性肿瘤，未特指",7,"C15.9","Cancer"
"食管恶性肿瘤个人史",6,"Z85.001","Other"
"食管梗阻",1,"K22.200","Other"
"食管疾病，未特指",10,"K22.9","Other"
"食管疾患",1,"K22.900","Other"
"食管继发恶性肿瘤",10,"C78.801","Cancer"
"食管静脉瘤",1,"I85.901","Other"
"食管静脉曲张",3,"I85.900","Other"
"食管静脉曲张，伴有出血",1,"I85.0","Other"
"食管良性肿瘤",367,"D13.000","Cancer"
"食管裂孔疝",1,"K44.901","Other"
"食管瘘",3,"K22.806","Other"
"食管囊肿",1,"K22.805","Other"
"食管旁淋巴结结核",1,"A18.208","Other"
"食管破裂",1,"K22.301","Other"
"食管气管瘘",1,"J86.003","Other"
"食管上段恶性肿瘤",2,"C15.301","Cancer"
"食管上三分之一恶性肿瘤",17,"C15.300","Cancer"
"食管特指疾病",2,"K22.800","Other"
"食管胃连接处恶性肿瘤",3,"C16.002","Cancer"
"食管胃吻合口瘘",2,"K91.810","Other"
"食管胃吻合口狭窄",7,"K91.809","Other"
"食管胃吻合口炎",3,"K91.811","Other"
"食管狭窄",4,"K22.205","Other"
"食管下段恶性肿瘤",2,"C15.501","Cancer"
"食管下三分之一恶性肿瘤",14,"C15.500","Cancer"
"食管炎",19,"K20.x00","Other"
"食管原位癌",74,"D00.100","Cancer"
"食管支气管瘘",8,"J86.007","Other"
"食管中段恶性肿瘤",4,"C15.401","Cancer"
"食管中三分之一恶性肿瘤",39,"C15.400","Cancer"
"食管肿瘤",7,"D37.702","Cancer"
"食管肿物",1,"K22.901","Other"
"视神经萎缩",2,"H47.200","Other"
"室上性心动过速",1,"I47.1","Other"
"室性早搏",3,"I49.300","Other"
"噬血细胞综合征",4,"D76.101","Other"
"手术后肠梗阻",1,"K91.300","Other"
"手术后肠吻合口瘘",1,"K63.210","Other"
"手术后恶性肿瘤化学治疗",18,"Z51.102","Other"
"手术后结肠造瘘口狭窄",1,"K91.407","Other"
"手术后切口感染",3,"T81.406","Other"
"手术后切口血肿",1,"T81.024","Other"
"手术后幽门梗阻",1,"K91.831","Other"
"手术随诊医疗",1,"Z48.900","Other"
"输卵管恶性肿瘤",10,"C57.000","Cancer"
"输卵管积水",21,"N70.103","Other"
"输卵管良性肿瘤",7,"D28.200","Cancer"
"输卵管卵巢脓肿",9,"N70.905","Other"
"输卵管囊肿",34,"N83.809","Other"
"输卵管旁囊肿",7,"N83.810","Other"
"输卵管炎",222,"N70.904","Other"
"输卵管子宫内膜异位症",8,"N80.200","Other"
"输尿管恶性肿瘤",15,"C66.x00","Cancer"
"输尿管继发恶性肿瘤",6,"C79.102","Cancer"
"输尿管结石",2,"N20.100","Other"
"输尿管口恶性肿瘤",2,"C67.6","Cancer"
"输尿管扩张",2,"N28.826","Other"
"输尿管狭窄",1,"N13.504","Other"
"输尿管造术状态",3,"Z93.602","Other"
"输尿管肿瘤",1,"D41.201","Cancer"
"束支传导阻滞",1,"I45.402","Other"
"双侧感音神经性耳聋",3,"H90.300","Other"
"睡眠呼吸暂停",4,"G47.300","Other"
"睡眠呼吸暂停综合征",2,"G47.301","Other"
"四肢皮肤和皮下组织良性脂肪瘤样肿瘤",1,"D17.200","Cancer"
"四肢皮肤继发恶性肿瘤",2,"C79.205","Cancer"
"锁骨恶性肿瘤",1,"C41.302","Cancer"
"锁骨上淋巴结继发恶性肿瘤",196,"C77.007","Cancer"
"锁骨上淋巴结结核",1,"A18.206","Other"
"锁骨上淋巴结肿大",1,"R59.007","Other"
"锁骨下动脉闭塞",1,"I74.801","Other"
"锁骨下静脉血栓形成",7,"I82.803","Other"
"锁骨下淋巴结继发恶性肿瘤",16,"C77.302","Cancer"
"胎儿宫内窘迫",1,"O36.302","Other"
"糖耐量异常",4,"R73.000","Other"
"糖尿病",40,"E14.900","Other"
"糖尿病前期",1,"R73.002","Other"
"特指白内障",2,"H26.800","Other"
"特指不明确部位的恶性肿瘤",1,"C76.700","Cancer"
"特指部位关节疾患",1,"M25.800","Other"
"特指部位继发性恶性肿瘤",10,"C79.800","Cancer"
"特指部位良性肿瘤",3,"D36.700","Cancer"
"特指肠道感染",1,"A08.500","Other"
"特指肺源性心脏病",1,"I27.800","Other"
"特指肝恶性肿瘤",2,"C22.700","Cancer"
"特指功能性肠疾患",1,"K59.800","Other"
"特指呼吸器官继发性恶性肿瘤",5,"C78.300","Cancer"
"特指化学治疗",6,"Z51.200","Other"
"特指急性胃炎",1,"K29.100","Other"
"特指口咽良性肿瘤",1,"D10.500","Cancer"
"特指类型非霍奇金淋巴瘤",2,"C85.700","Cancer"
"特指类型弥漫性非霍奇金淋巴瘤",4,"C83.800","Cancer"
"特指卵巢囊肿",1,"N83.200","Other"
